; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --library_type=standardlib -odebug\sprites_16bpp_565.o --asm_dir=.\output\ --list_dir=.\output\ --depend=debug\sprites_16bpp_565.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,66,1296,186 -I.\SRC\eGFX -I.\SRC\eGFX\Drivers -I.\SRC\eGFX\Fonts -I.\SRC\Board -I.\SRC\System\CMSIS\Include -I.\SRC\System\utilities -I.\SRC\Drivers -I.\SRC\System -I.\SRC\eGFX\Fonts\OCR_A_Extended__20px__Bold__SingleBitPerPixelGridFit_1BPP -I.\SRC\Audio -I.\SRC\eGFX\Sprites -I.\SRC\eGFX\Fonts\Consolas__26px__Regular__AntiAliasGridFit_1BPP -I.\SRC\eGFX\Fonts\Magneto__26px__Regular__AntiAliasGridFit_16BPP_565 -I.\SRC\eGFX\Fonts\Arial__23px__Regular__SystemDefault_1BPP -I.\RTE\_Lab6 -IC:\Keil_v5\ARM\PACK\Keil\LPC54000_DFP\2.2.0\LPCOpen\lpc5460x\chip_5460x\inc -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=523 -DCHIP_LPC5460X -DDEBUG -DCPU_LPC54608 -DCPU_LPC54608J512ET180=1 -DARM_MATH_CM4 -D__FPU_PRESENT -DCORE_M4 --omf_browse=debug\sprites_16bpp_565.crf SRC\eGFX\Sprites\Sprites_16BPP_565.c]
002660  00000000          DCB      0x00,0x00,0x00,0x00
002664  000000d8          DCB      0x00,0x00,0x00,0xd8
002668  00d800d8          DCB      0x00,0xd8,0x00,0xd8
00266c  00d800d8          DCB      0x00,0xd8,0x00,0xd8
002670  00d841d8          DCB      0x00,0xd8,0x41,0xd8
002674  38ee9ef7          DCB      0x38,0xee,0x9e,0xf7
002678  9ef79ef7          DCB      0x9e,0xf7,0x9e,0xf7
00267c  9ef79ef7          DCB      0x9e,0xf7,0x9e,0xf7
002680  9ef79ef7          DCB      0x9e,0xf7,0x9e,0xf7
002684  9ef79ef7          DCB      0x9e,0xf7,0x9e,0xf7
002688  9ef79ef7          DCB      0x9e,0xf7,0x9e,0xf7
00268c  bef7bef7          DCB      0xbe,0xf7,0xbe,0xf7
002690  bef7bef7          DCB      0xbe,0xf7,0xbe,0xf7
002694  9ef79ef7          DCB      0x9e,0xf7,0x9e,0xf7
002698  9ef7f7ed          DCB      0x9e,0xf7,0xf7,0xed
00269c  21d800d8          DCB      0x21,0xd8,0x00,0xd8
0026a0  00d000d0          DCB      0x00,0xd0,0x00,0xd0
0026a4  00d000d0          DCB      0x00,0xd0,0x00,0xd0
0026a8  00d00000          DCB      0x00,0xd0,0x00,0x00
0026ac  00000000          DCB      0x00,0x00,0x00,0x00
0026b0  00000000          DCB      0x00,0x00,0x00,0x00
0026b4  00000000          DCB      0x00,0x00,0x00,0x00
0026b8  00000000          DCB      0x00,0x00,0x00,0x00
0026bc  00000000          DCB      0x00,0x00,0x00,0x00
0026c0  00000000          DCB      0x00,0x00,0x00,0x00
0026c4  00d800d8          DCB      0x00,0xd8,0x00,0xd8
0026c8  00d800d8          DCB      0x00,0xd8,0x00,0xd8
0026cc  00d800d8          DCB      0x00,0xd8,0x00,0xd8
0026d0  00d86ee3          DCB      0x00,0xd8,0x6e,0xe3
0026d4  9ef79ef7          DCB      0x9e,0xf7,0x9e,0xf7
0026d8  9ef79ef7          DCB      0x9e,0xf7,0x9e,0xf7
0026dc  9ef79ef7          DCB      0x9e,0xf7,0x9e,0xf7
0026e0  9ef79ef7          DCB      0x9e,0xf7,0x9e,0xf7
0026e4  9ef79ef7          DCB      0x9e,0xf7,0x9e,0xf7
0026e8  9ef79ef7          DCB      0x9e,0xf7,0x9e,0xf7
0026ec  9ef79ef7          DCB      0x9e,0xf7,0x9e,0xf7
0026f0  9ef79ef7          DCB      0x9e,0xf7,0x9e,0xf7
0026f4  9ef79ef7          DCB      0x9e,0xf7,0x9e,0xf7
0026f8  9ef79ef7          DCB      0x9e,0xf7,0x9e,0xf7
0026fc  0ce300d8          DCB      0x0c,0xe3,0x00,0xd8
002700  00d800d0          DCB      0x00,0xd8,0x00,0xd0
002704  00d000d0          DCB      0x00,0xd0,0x00,0xd0
002708  00d000d0          DCB      0x00,0xd0,0x00,0xd0
00270c  00000000          DCB      0x00,0x00,0x00,0x00
002710  00000000          DCB      0x00,0x00,0x00,0x00
002714  00000000          DCB      0x00,0x00,0x00,0x00
002718  00000000          DCB      0x00,0x00,0x00,0x00
00271c  00000000          DCB      0x00,0x00,0x00,0x00
002720  00000000          DCB      0x00,0x00,0x00,0x00
002724  00d800d8          DCB      0x00,0xd8,0x00,0xd8
002728  00d800d8          DCB      0x00,0xd8,0x00,0xd8
00272c  00d800d8          DCB      0x00,0xd8,0x00,0xd8
002730  41d8bbee          DCB      0x41,0xd8,0xbb,0xee
002734  7def7df7          DCB      0x7d,0xef,0x7d,0xf7
002738  7ef77ef7          DCB      0x7e,0xf7,0x7e,0xf7
00273c  7ef77ef7          DCB      0x7e,0xf7,0x7e,0xf7
002740  7ef77ef7          DCB      0x7e,0xf7,0x7e,0xf7
002744  9ef79ef7          DCB      0x9e,0xf7,0x9e,0xf7
002748  9ef79ef7          DCB      0x9e,0xf7,0x9e,0xf7
00274c  9ef79ef7          DCB      0x9e,0xf7,0x9e,0xf7
002750  9ef79ef7          DCB      0x9e,0xf7,0x9e,0xf7
002754  9ef79ef7          DCB      0x9e,0xf7,0x9e,0xf7
002758  9ef77ef7          DCB      0x9e,0xf7,0x7e,0xf7
00275c  7aee21d8          DCB      0x7a,0xee,0x21,0xd8
002760  00d800d8          DCB      0x00,0xd8,0x00,0xd8
002764  00d000d0          DCB      0x00,0xd0,0x00,0xd0
002768  00d000d0          DCB      0x00,0xd0,0x00,0xd0
00276c  00000000          DCB      0x00,0x00,0x00,0x00
002770  00000000          DCB      0x00,0x00,0x00,0x00
002774  00000000          DCB      0x00,0x00,0x00,0x00
002778  00000000          DCB      0x00,0x00,0x00,0x00
00277c  00000000          DCB      0x00,0x00,0x00,0x00
002780  000001d8          DCB      0x00,0x00,0x01,0xd8
002784  00d800d8          DCB      0x00,0xd8,0x00,0xd8
002788  00d800d8          DCB      0x00,0xd8,0x00,0xd8
00278c  00d800d8          DCB      0x00,0xd8,0x00,0xd8
002790  49da5def          DCB      0x49,0xda,0x5d,0xef
002794  7def7def          DCB      0x7d,0xef,0x7d,0xef
002798  7def7def          DCB      0x7d,0xef,0x7d,0xef
00279c  7def7def          DCB      0x7d,0xef,0x7d,0xef
0027a0  7def7def          DCB      0x7d,0xef,0x7d,0xef
0027a4  7def7def          DCB      0x7d,0xef,0x7d,0xef
0027a8  7df77df7          DCB      0x7d,0xf7,0x7d,0xf7
0027ac  7ef77ef7          DCB      0x7e,0xf7,0x7e,0xf7
0027b0  7ef77ef7          DCB      0x7e,0xf7,0x7e,0xf7
0027b4  7ef77ef7          DCB      0x7e,0xf7,0x7e,0xf7
0027b8  7def7def          DCB      0x7d,0xef,0x7d,0xef
0027bc  7defe8d9          DCB      0x7d,0xef,0xe8,0xd9
0027c0  00d800d8          DCB      0x00,0xd8,0x00,0xd8
0027c4  00d800d0          DCB      0x00,0xd8,0x00,0xd0
0027c8  00d000d0          DCB      0x00,0xd0,0x00,0xd0
0027cc  01d00000          DCB      0x01,0xd0,0x00,0x00
0027d0  00000000          DCB      0x00,0x00,0x00,0x00
0027d4  00000000          DCB      0x00,0x00,0x00,0x00
0027d8  00000000          DCB      0x00,0x00,0x00,0x00
0027dc  00000000          DCB      0x00,0x00,0x00,0x00
0027e0  a7d900d8          DCB      0xa7,0xd9,0x00,0xd8
0027e4  00d800d8          DCB      0x00,0xd8,0x00,0xd8
0027e8  00d800d8          DCB      0x00,0xd8,0x00,0xd8
0027ec  00d800d8          DCB      0x00,0xd8,0x00,0xd8
0027f0  31e45def          DCB      0x31,0xe4,0x5d,0xef
0027f4  5def5def          DCB      0x5d,0xef,0x5d,0xef
0027f8  5def7def          DCB      0x5d,0xef,0x7d,0xef
0027fc  7def7def          DCB      0x7d,0xef,0x7d,0xef
002800  7def7def          DCB      0x7d,0xef,0x7d,0xef
002804  7def7def          DCB      0x7d,0xef,0x7d,0xef
002808  7def7def          DCB      0x7d,0xef,0x7d,0xef
00280c  7def7def          DCB      0x7d,0xef,0x7d,0xef
002810  7def7def          DCB      0x7d,0xef,0x7d,0xef
002814  7def7def          DCB      0x7d,0xef,0x7d,0xef
002818  7def7def          DCB      0x7d,0xef,0x7d,0xef
00281c  7defcfe3          DCB      0x7d,0xef,0xcf,0xe3
002820  00d800d8          DCB      0x00,0xd8,0x00,0xd8
002824  00d800d8          DCB      0x00,0xd8,0x00,0xd8
002828  00d000d0          DCB      0x00,0xd0,0x00,0xd0
00282c  00d086d1          DCB      0x00,0xd0,0x86,0xd1
002830  00000000          DCB      0x00,0x00,0x00,0x00
002834  00000000          DCB      0x00,0x00,0x00,0x00
002838  00000000          DCB      0x00,0x00,0x00,0x00
00283c  000039e6          DCB      0x00,0x00,0x39,0xe6
002840  55e501d8          DCB      0x55,0xe5,0x01,0xd8
002844  00d800d8          DCB      0x00,0xd8,0x00,0xd8
002848  00d800d8          DCB      0x00,0xd8,0x00,0xd8
00284c  00d800d8          DCB      0x00,0xd8,0x00,0xd8
002850  75e55def          DCB      0x75,0xe5,0x5d,0xef
002854  5def5def          DCB      0x5d,0xef,0x5d,0xef
002858  5def5def          DCB      0x5d,0xef,0x5d,0xef
00285c  5def5def          DCB      0x5d,0xef,0x5d,0xef
002860  5def5def          DCB      0x5d,0xef,0x5d,0xef
002864  5def5def          DCB      0x5d,0xef,0x5d,0xef
002868  7def7def          DCB      0x7d,0xef,0x7d,0xef
00286c  7def7def          DCB      0x7d,0xef,0x7d,0xef
002870  5def5def          DCB      0x5d,0xef,0x5d,0xef
002874  5def5def          DCB      0x5d,0xef,0x5d,0xef
002878  5def5def          DCB      0x5d,0xef,0x5d,0xef
00287c  5def14e5          DCB      0x5d,0xef,0x14,0xe5
002880  00d800d8          DCB      0x00,0xd8,0x00,0xd8
002884  00d800d8          DCB      0x00,0xd8,0x00,0xd8
002888  00d800d0          DCB      0x00,0xd8,0x00,0xd0
00288c  01d0f3cc          DCB      0x01,0xd0,0xf3,0xcc
002890  55d50000          DCB      0x55,0xd5,0x00,0x00
002894  00000000          DCB      0x00,0x00,0x00,0x00
002898  00000000          DCB      0x00,0x00,0x00,0x00
00289c  0000fbe6          DCB      0x00,0x00,0xfb,0xe6
0028a0  1ce7a3d8          DCB      0x1c,0xe7,0xa3,0xd8
0028a4  00d800d8          DCB      0x00,0xd8,0x00,0xd8
0028a8  00d800d8          DCB      0x00,0xd8,0x00,0xd8
0028ac  00d800d8          DCB      0x00,0xd8,0x00,0xd8
0028b0  f8e53ce7          DCB      0xf8,0xe5,0x3c,0xe7
0028b4  3cef3def          DCB      0x3c,0xef,0x3d,0xef
0028b8  3def3def          DCB      0x3d,0xef,0x3d,0xef
0028bc  3def5def          DCB      0x3d,0xef,0x5d,0xef
0028c0  5def5def          DCB      0x5d,0xef,0x5d,0xef
0028c4  5def5def          DCB      0x5d,0xef,0x5d,0xef
0028c8  5def5def          DCB      0x5d,0xef,0x5d,0xef
0028cc  5def5def          DCB      0x5d,0xef,0x5d,0xef
0028d0  5def5def          DCB      0x5d,0xef,0x5d,0xef
0028d4  5def5def          DCB      0x5d,0xef,0x5d,0xef
0028d8  5def5def          DCB      0x5d,0xef,0x5d,0xef
0028dc  3def96e5          DCB      0x3d,0xef,0x96,0xe5
0028e0  00d800d8          DCB      0x00,0xd8,0x00,0xd8
0028e4  00d800d8          DCB      0x00,0xd8,0x00,0xd8
0028e8  00d800d8          DCB      0x00,0xd8,0x00,0xd8
0028ec  e4d8dbde          DCB      0xe4,0xd8,0xdb,0xde
0028f0  59ce0000          DCB      0x59,0xce,0x00,0x00
0028f4  00000000          DCB      0x00,0x00,0x00,0x00
0028f8  00000000          DCB      0x00,0x00,0x00,0x00
0028fc  dbdefbde          DCB      0xdb,0xde,0xfb,0xde
002900  1ce7c7d9          DCB      0x1c,0xe7,0xc7,0xd9
002904  00d800d8          DCB      0x00,0xd8,0x00,0xd8
002908  00d800d8          DCB      0x00,0xd8,0x00,0xd8
00290c  00d800d8          DCB      0x00,0xd8,0x00,0xd8
002910  d7e51ce7          DCB      0xd7,0xe5,0x1c,0xe7
002914  1ce73ce7          DCB      0x1c,0xe7,0x3c,0xe7
002918  3ce73ce7          DCB      0x3c,0xe7,0x3c,0xe7
00291c  3ce73ce7          DCB      0x3c,0xe7,0x3c,0xe7
002920  3ce73ce7          DCB      0x3c,0xe7,0x3c,0xe7
002924  3ce73ce7          DCB      0x3c,0xe7,0x3c,0xe7
002928  3ce73ce7          DCB      0x3c,0xe7,0x3c,0xe7
00292c  3ce73ce7          DCB      0x3c,0xe7,0x3c,0xe7
002930  3ce73ce7          DCB      0x3c,0xe7,0x3c,0xe7
002934  3ce73ce7          DCB      0x3c,0xe7,0x3c,0xe7
002938  3ce73ce7          DCB      0x3c,0xe7,0x3c,0xe7
00293c  3ce776e5          DCB      0x3c,0xe7,0x76,0xe5
002940  00d800d8          DCB      0x00,0xd8,0x00,0xd8
002944  00d800d8          DCB      0x00,0xd8,0x00,0xd8
002948  00d800d8          DCB      0x00,0xd8,0x00,0xd8
00294c  08da1ce7          DCB      0x08,0xda,0x1c,0xe7
002950  bad6bad6          DCB      0xba,0xd6,0xba,0xd6
002954  00000000          DCB      0x00,0x00,0x00,0x00
002958  00000000          DCB      0x00,0x00,0x00,0x00
00295c  bad6fbde          DCB      0xba,0xd6,0xfb,0xde
002960  1ce7abda          DCB      0x1c,0xe7,0xab,0xda
002964  00d800d8          DCB      0x00,0xd8,0x00,0xd8
002968  00d800d8          DCB      0x00,0xd8,0x00,0xd8
00296c  00d800d8          DCB      0x00,0xd8,0x00,0xd8
002970  14dd1ce7          DCB      0x14,0xdd,0x1c,0xe7
002974  1ce71ce7          DCB      0x1c,0xe7,0x1c,0xe7
002978  1ce71ce7          DCB      0x1c,0xe7,0x1c,0xe7
00297c  1ce71ce7          DCB      0x1c,0xe7,0x1c,0xe7
002980  1ce71ce7          DCB      0x1c,0xe7,0x1c,0xe7
002984  1ce71ce7          DCB      0x1c,0xe7,0x1c,0xe7
002988  1ce71ce7          DCB      0x1c,0xe7,0x1c,0xe7
00298c  1ce71ce7          DCB      0x1c,0xe7,0x1c,0xe7
002990  1ce71ce7          DCB      0x1c,0xe7,0x1c,0xe7
002994  1ce71ce7          DCB      0x1c,0xe7,0x1c,0xe7
002998  1ce71ce7          DCB      0x1c,0xe7,0x1c,0xe7
00299c  1ce7b3dc          DCB      0x1c,0xe7,0xb3,0xdc
0029a0  00d800d8          DCB      0x00,0xd8,0x00,0xd8
0029a4  00d800d8          DCB      0x00,0xd8,0x00,0xd8
0029a8  00d800d8          DCB      0x00,0xd8,0x00,0xd8
0029ac  ecda1ce7          DCB      0xec,0xda,0x1c,0xe7
0029b0  fbdebad6          DCB      0xfb,0xde,0xba,0xd6
0029b4  00000000          DCB      0x00,0x00,0x00,0x00
0029b8  00009ad6          DCB      0x00,0x00,0x9a,0xd6
0029bc  bad6fbde          DCB      0xba,0xd6,0xfb,0xde
0029c0  1ce76edb          DCB      0x1c,0xe7,0x6e,0xdb
0029c4  00d000d0          DCB      0x00,0xd0,0x00,0xd0
0029c8  00d000d0          DCB      0x00,0xd0,0x00,0xd0
0029cc  00d800d8          DCB      0x00,0xd8,0x00,0xd8
0029d0  afdb1ce7          DCB      0xaf,0xdb,0x1c,0xe7
0029d4  1ce71ce7          DCB      0x1c,0xe7,0x1c,0xe7
0029d8  1ce71ce7          DCB      0x1c,0xe7,0x1c,0xe7
0029dc  1ce71ce7          DCB      0x1c,0xe7,0x1c,0xe7
0029e0  1ce71ce7          DCB      0x1c,0xe7,0x1c,0xe7
0029e4  1ce71ce7          DCB      0x1c,0xe7,0x1c,0xe7
0029e8  1ce71ce7          DCB      0x1c,0xe7,0x1c,0xe7
0029ec  1ce71ce7          DCB      0x1c,0xe7,0x1c,0xe7
0029f0  1ce71ce7          DCB      0x1c,0xe7,0x1c,0xe7
0029f4  1ce71ce7          DCB      0x1c,0xe7,0x1c,0xe7
0029f8  1ce71ce7          DCB      0x1c,0xe7,0x1c,0xe7
0029fc  1ce74ddb          DCB      0x1c,0xe7,0x4d,0xdb
002a00  00d800d8          DCB      0x00,0xd8,0x00,0xd8
002a04  00d800d8          DCB      0x00,0xd8,0x00,0xd8
002a08  00d800d8          DCB      0x00,0xd8,0x00,0xd8
002a0c  8edb1ce7          DCB      0x8e,0xdb,0x1c,0xe7
002a10  fbdebad6          DCB      0xfb,0xde,0xba,0xd6
002a14  9ad60000          DCB      0x9a,0xd6,0x00,0x00
002a18  000079ce          DCB      0x00,0x00,0x79,0xce
002a1c  bad6fbde          DCB      0xba,0xd6,0xfb,0xde
002a20  fce6afdb          DCB      0xfc,0xe6,0xaf,0xdb
002a24  00d000d0          DCB      0x00,0xd0,0x00,0xd0
002a28  00d000d0          DCB      0x00,0xd0,0x00,0xd0
002a2c  00d000d0          DCB      0x00,0xd0,0x00,0xd0
002a30  a7d1fbe6          DCB      0xa7,0xd1,0xfb,0xe6
002a34  fce6fce6          DCB      0xfc,0xe6,0xfc,0xe6
002a38  fce6fce6          DCB      0xfc,0xe6,0xfc,0xe6
002a3c  fce6fce6          DCB      0xfc,0xe6,0xfc,0xe6
002a40  fce6fce6          DCB      0xfc,0xe6,0xfc,0xe6
002a44  fce6fce6          DCB      0xfc,0xe6,0xfc,0xe6
002a48  fce6fce6          DCB      0xfc,0xe6,0xfc,0xe6
002a4c  fce6fce6          DCB      0xfc,0xe6,0xfc,0xe6
002a50  fce6fce6          DCB      0xfc,0xe6,0xfc,0xe6
002a54  fce6fce6          DCB      0xfc,0xe6,0xfc,0xe6
002a58  fce6fce6          DCB      0xfc,0xe6,0xfc,0xe6
002a5c  fbe645d1          DCB      0xfb,0xe6,0x45,0xd1
002a60  00d000d8          DCB      0x00,0xd0,0x00,0xd8
002a64  00d800d8          DCB      0x00,0xd8,0x00,0xd8
002a68  00d800d8          DCB      0x00,0xd8,0x00,0xd8
002a6c  afdbfce6          DCB      0xaf,0xdb,0xfc,0xe6
002a70  fbdebad6          DCB      0xfb,0xde,0xba,0xd6
002a74  79ce0000          DCB      0x79,0xce,0x00,0x00
002a78  000059ce          DCB      0x00,0x00,0x59,0xce
002a7c  bad6fbde          DCB      0xba,0xd6,0xfb,0xde
002a80  fbde8ed3          DCB      0xfb,0xde,0x8e,0xd3
002a84  00c800c8          DCB      0x00,0xc8,0x00,0xc8
002a88  00d000d0          DCB      0x00,0xd0,0x00,0xd0
002a8c  00d000d0          DCB      0x00,0xd0,0x00,0xd0
002a90  01d0d7dd          DCB      0x01,0xd0,0xd7,0xdd
002a94  fbdefbde          DCB      0xfb,0xde,0xfb,0xde
002a98  fbdefbde          DCB      0xfb,0xde,0xfb,0xde
002a9c  fbdefbde          DCB      0xfb,0xde,0xfb,0xde
002aa0  fbdefbde          DCB      0xfb,0xde,0xfb,0xde
002aa4  fbdefbde          DCB      0xfb,0xde,0xfb,0xde
002aa8  fbdefbde          DCB      0xfb,0xde,0xfb,0xde
002aac  fbdefbde          DCB      0xfb,0xde,0xfb,0xde
002ab0  fbdefbde          DCB      0xfb,0xde,0xfb,0xde
002ab4  fbdefbde          DCB      0xfb,0xde,0xfb,0xde
002ab8  fbdefbde          DCB      0xfb,0xde,0xfb,0xde
002abc  75dd01d0          DCB      0x75,0xdd,0x01,0xd0
002ac0  00d000d0          DCB      0x00,0xd0,0x00,0xd0
002ac4  00d800d8          DCB      0x00,0xd8,0x00,0xd8
002ac8  00d800d8          DCB      0x00,0xd8,0x00,0xd8
002acc  8edbfbde          DCB      0x8e,0xdb,0xfb,0xde
002ad0  fbdebbde          DCB      0xfb,0xde,0xbb,0xde
002ad4  59ce0000          DCB      0x59,0xce,0x00,0x00
002ad8  59ce59ce          DCB      0x59,0xce,0x59,0xce
002adc  bad6fbde          DCB      0xba,0xd6,0xfb,0xde
002ae0  fbde2dd3          DCB      0xfb,0xde,0x2d,0xd3
002ae4  00c800c8          DCB      0x00,0xc8,0x00,0xc8
002ae8  00c800c8          DCB      0x00,0xc8,0x00,0xc8
002aec  00c800c8          DCB      0x00,0xc8,0x00,0xc8
002af0  00c849d2          DCB      0x00,0xc8,0x49,0xd2
002af4  fbdefbde          DCB      0xfb,0xde,0xfb,0xde
002af8  fbdefbde          DCB      0xfb,0xde,0xfb,0xde
002afc  fbdefbde          DCB      0xfb,0xde,0xfb,0xde
002b00  fbdefbde          DCB      0xfb,0xde,0xfb,0xde
002b04  fbdefbde          DCB      0xfb,0xde,0xfb,0xde
002b08  fbdefbde          DCB      0xfb,0xde,0xfb,0xde
002b0c  fbdefbde          DCB      0xfb,0xde,0xfb,0xde
002b10  fbdefbde          DCB      0xfb,0xde,0xfb,0xde
002b14  fbdefbde          DCB      0xfb,0xde,0xfb,0xde
002b18  fbdefbde          DCB      0xfb,0xde,0xfb,0xde
002b1c  e8d100d0          DCB      0xe8,0xd1,0x00,0xd0
002b20  00d000d0          DCB      0x00,0xd0,0x00,0xd0
002b24  00d800d8          DCB      0x00,0xd8,0x00,0xd8
002b28  00d800d8          DCB      0x00,0xd8,0x00,0xd8
002b2c  2cdbfbde          DCB      0x2c,0xdb,0xfb,0xde
002b30  dbdebad6          DCB      0xdb,0xde,0xba,0xd6
002b34  38c638c6          DCB      0x38,0xc6,0x38,0xc6
002b38  38c659ce          DCB      0x38,0xc6,0x59,0xce
002b3c  bad6dbde          DCB      0xba,0xd6,0xdb,0xde
002b40  fbde6aca          DCB      0xfb,0xde,0x6a,0xca
002b44  00c000c0          DCB      0x00,0xc0,0x00,0xc0
002b48  00c000c0          DCB      0x00,0xc0,0x00,0xc0
002b4c  00c800c0          DCB      0x00,0xc8,0x00,0xc0
002b50  00c001c0          DCB      0x00,0xc0,0x01,0xc0
002b54  b2d4fbde          DCB      0xb2,0xd4,0xfb,0xde
002b58  fbdefbde          DCB      0xfb,0xde,0xfb,0xde
002b5c  fbdefbde          DCB      0xfb,0xde,0xfb,0xde
002b60  fbdefbde          DCB      0xfb,0xde,0xfb,0xde
002b64  fbdefbde          DCB      0xfb,0xde,0xfb,0xde
002b68  fbdefbde          DCB      0xfb,0xde,0xfb,0xde
002b6c  fbdefbde          DCB      0xfb,0xde,0xfb,0xde
002b70  fbdefbde          DCB      0xfb,0xde,0xfb,0xde
002b74  fbdefbde          DCB      0xfb,0xde,0xfb,0xde
002b78  fbde51d4          DCB      0xfb,0xde,0x51,0xd4
002b7c  00c800d0          DCB      0x00,0xc8,0x00,0xd0
002b80  00d000d0          DCB      0x00,0xd0,0x00,0xd0
002b84  00d000d8          DCB      0x00,0xd0,0x00,0xd8
002b88  00d800d8          DCB      0x00,0xd8,0x00,0xd8
002b8c  6adafbde          DCB      0x6a,0xda,0xfb,0xde
002b90  dbdebad6          DCB      0xdb,0xde,0xba,0xd6
002b94  59ce18c6          DCB      0x59,0xce,0x18,0xc6
002b98  38c659ce          DCB      0x38,0xc6,0x59,0xce
002b9c  bad6dbde          DCB      0xba,0xd6,0xdb,0xde
002ba0  dbde66c1          DCB      0xdb,0xde,0x66,0xc1
002ba4  00b800b8          DCB      0x00,0xb8,0x00,0xb8
002ba8  00b800c0          DCB      0x00,0xb8,0x00,0xc0
002bac  00c000c0          DCB      0x00,0xc0,0x00,0xc0
002bb0  00c000c0          DCB      0x00,0xc0,0x00,0xc0
002bb4  62c096d5          DCB      0x62,0xc0,0x96,0xd5
002bb8  dbdedbde          DCB      0xdb,0xde,0xdb,0xde
002bbc  dbdedbde          DCB      0xdb,0xde,0xdb,0xde
002bc0  dbdedbde          DCB      0xdb,0xde,0xdb,0xde
002bc4  dbdedbde          DCB      0xdb,0xde,0xdb,0xde
002bc8  dbdedbde          DCB      0xdb,0xde,0xdb,0xde
002bcc  dbdedbde          DCB      0xdb,0xde,0xdb,0xde
002bd0  dbdedbde          DCB      0xdb,0xde,0xdb,0xde
002bd4  dbdedbde          DCB      0xdb,0xde,0xdb,0xde
002bd8  75dd42c8          DCB      0x75,0xdd,0x42,0xc8
002bdc  00c800c8          DCB      0x00,0xc8,0x00,0xc8
002be0  00d000d0          DCB      0x00,0xd0,0x00,0xd0
002be4  00d000d8          DCB      0x00,0xd0,0x00,0xd8
002be8  00d800d8          DCB      0x00,0xd8,0x00,0xd8
002bec  45d9dbde          DCB      0x45,0xd9,0xdb,0xde
002bf0  dbde9ad6          DCB      0xdb,0xde,0x9a,0xd6
002bf4  59ce38c6          DCB      0x59,0xce,0x38,0xc6
002bf8  38c659ce          DCB      0x38,0xc6,0x59,0xce
002bfc  bad6dbde          DCB      0xba,0xd6,0xdb,0xde
002c00  9ade62b8          DCB      0x9a,0xde,0x62,0xb8
002c04  00b000b8          DCB      0x00,0xb0,0x00,0xb8
002c08  00b800b8          DCB      0x00,0xb8,0x00,0xb8
002c0c  00b800b8          DCB      0x00,0xb8,0x00,0xb8
002c10  00b800b8          DCB      0x00,0xb8,0x00,0xb8
002c14  00b883c0          DCB      0x00,0xb8,0x83,0xc0
002c18  35d5dbde          DCB      0x35,0xd5,0xdb,0xde
002c1c  dbdedbde          DCB      0xdb,0xde,0xdb,0xde
002c20  dbdedbde          DCB      0xdb,0xde,0xdb,0xde
002c24  dbdedbde          DCB      0xdb,0xde,0xdb,0xde
002c28  dbdedbde          DCB      0xdb,0xde,0xdb,0xde
002c2c  dbdedbde          DCB      0xdb,0xde,0xdb,0xde
002c30  dbdedbde          DCB      0xdb,0xde,0xdb,0xde
002c34  dbdef4d4          DCB      0xdb,0xde,0xf4,0xd4
002c38  62c800c8          DCB      0x62,0xc8,0x00,0xc8
002c3c  00c800c8          DCB      0x00,0xc8,0x00,0xc8
002c40  00d000d0          DCB      0x00,0xd0,0x00,0xd0
002c44  00d000d0          DCB      0x00,0xd0,0x00,0xd0
002c48  00d000d0          DCB      0x00,0xd0,0x00,0xd0
002c4c  41d079de          DCB      0x41,0xd0,0x79,0xde
002c50  dbde9ad6          DCB      0xdb,0xde,0x9a,0xd6
002c54  59ce38c6          DCB      0x59,0xce,0x38,0xc6
002c58  18c659ce          DCB      0x18,0xc6,0x59,0xce
002c5c  9ad6dbde          DCB      0x9a,0xd6,0xdb,0xde
002c60  35d500b0          DCB      0x35,0xd5,0x00,0xb0
002c64  00b000b0          DCB      0x00,0xb0,0x00,0xb0
002c68  00b000b0          DCB      0x00,0xb0,0x00,0xb0
002c6c  00b000b0          DCB      0x00,0xb0,0x00,0xb0
002c70  00b000b8          DCB      0x00,0xb0,0x00,0xb8
002c74  00b800b8          DCB      0x00,0xb8,0x00,0xb8
002c78  21b86ecb          DCB      0x21,0xb8,0x6e,0xcb
002c7c  9adedbde          DCB      0x9a,0xde,0xdb,0xde
002c80  dbdedbde          DCB      0xdb,0xde,0xdb,0xde
002c84  dbdedbde          DCB      0xdb,0xde,0xdb,0xde
002c88  dbdedbde          DCB      0xdb,0xde,0xdb,0xde
002c8c  dbdedbde          DCB      0xdb,0xde,0xdb,0xde
002c90  dbde79de          DCB      0xdb,0xde,0x79,0xde
002c94  4dcb21c0          DCB      0x4d,0xcb,0x21,0xc0
002c98  00c000c0          DCB      0x00,0xc0,0x00,0xc0
002c9c  00c000c8          DCB      0x00,0xc0,0x00,0xc8
002ca0  00c800c8          DCB      0x00,0xc8,0x00,0xc8
002ca4  00d000d0          DCB      0x00,0xd0,0x00,0xd0
002ca8  00d000d0          DCB      0x00,0xd0,0x00,0xd0
